Year,Month,State,Primary Mode,Etiology,Serotype or Genotype,Etiology Status,Setting,Illnesses,Hospitalizations,Info on Hospitalizations,Deaths,Info on Deaths,Food Vehicle,Food Contaminated Ingredient,IFSAC Category,Water Exposure,Water Type,Animal Type,Animal Type Specify,Water Status
2012,1,New York,Food,Campylobacter jejuni,,Suspected,Restaurant - Sit-down dining,9,0,9,0,9,,,,,,,,
2012,1,Ohio,Animal Contact,Campylobacter unknown,,Confirmed,,3,0,3,0,3,,,,,,Dog or Puppy,"Dog, puppy",
2012,1,Ohio,Food,Campylobacter unknown,,Suspected,Restaurant - Sit-down dining,3,0,3,0,3,,,,,,,,
2012,1,New York,Food,Campylobacter jejuni,,Confirmed,Other,6,2,2,0,6,"milk, whole milk unpasteurized",milk,Dairy,,,,,
2012,1,South Carolina,Indeterminate/Other/Unknown,Campylobacter jejuni,,Suspected,,4,0,4,0,4,,,,,,,,
2012,1,Pennsylvania,Food,Campylobacter other,,Confirmed,Other,2,0,2,0,2,"milk, whole milk unpasteurized",,Dairy,,,,,
2012,3,Pennsylvania,Indeterminate/Other/Unknown,Campylobacter unknown,,Suspected,,6,0,6,0,6,,,,,,,,
2012,2,Colorado,Food,Campylobacter jejuni,,Suspected,Restaurant - Sit-down dining,3,1,3,0,3,liver,"liver, beef",Beef,,,,,
2012,3,Texas,Indeterminate/Other/Unknown,Campylobacter other,,Confirmed,,17,0,0,0,0,,,,,,,,
2012,4,Pennsylvania,Indeterminate/Other/Unknown,Campylobacter jejuni,,Confirmed,,2,0,2,0,2,,,,,,,,
2012,5,Minnesota,Food,Campylobacter jejuni,,Confirmed,Other,7,0,7,0,7,"milk, whole milk unpasteurized","milk, whole milk unpasteurized",Dairy,,,,,
2012,5,Ohio,Food,Campylobacter jejuni,,Confirmed,Private home/residence,15,1,15,0,15,"ground beef, hamburger; tea; dessert, strawberry",,Multiple,,,,,
2012,5,Ohio,Animal Contact,Campylobacter unknown,,Confirmed,,27,6,24,0,27,,,,,,Other poultry,Chicken,
2012,5,Maryland,Indeterminate/Other/Unknown,Campylobacter jejuni,,Confirmed,,3,0,3,0,3,,,,,,,,
2012,4,Maryland,Food,Campylobacter jejuni,,Confirmed,Restaurant - Sit-down dining,11,2,8,0,11,"pate, chicken liver","liver, chicken",Chicken,,,,,
2012,3,South Carolina,Indeterminate/Other/Unknown,Campylobacter jejuni,,Suspected,,9,0,9,0,9,,,,,,,,
2012,5,Pennsylvania,Indeterminate/Other/Unknown,Campylobacter jejuni,,Confirmed,,2,0,2,0,2,,,,,,,,
2012,5,Pennsylvania,Indeterminate/Other/Unknown,Campylobacter unknown; Salmonella unknown,,Confirmed; Confirmed,,3,0,3,0,3,,,,,,,,
2012,6,Iowa,Food,Campylobacter unknown,,Confirmed,Other,5,0,5,0,5,"milk, whole milk unpasteurized",,Dairy,,,,,
2012,5,North Carolina,Animal Contact,Campylobacter jejuni,,Confirmed,,4,1,4,0,4,,,,,,Other (specify); Other (specify),Llamas; Ponies,
2012,7,Ohio,Food,Campylobacter jejuni; Campylobacter unknown,,Suspected; Confirmed,Caterer (food prepared off-site from where served),21,1,21,0,21,,,,,,,,
2012,6,Pennsylvania,Person-to-person,Campylobacter jejuni,,Suspected,Private home/residence,2,1,2,0,2,,,,,,,,
2012,7,Ohio,Food,Campylobacter unknown,,Confirmed,Caterer (food prepared off-site from where served),24,1,24,0,24,,,,,,,,
2012,5,California,Food,Campylobacter unknown,,Confirmed,Prison/jail,6,0,6,0,6,,,,,,,,
2012,7,Pennsylvania,Food,Campylobacter jejuni,,Confirmed,Other,3,0,3,0,3,"milk, whole milk unpasteurized",,Dairy,,,,,
2012,7,Ohio,Food,Campylobacter unknown; Campylobacter jejuni,,Confirmed; Suspected,Caterer (food prepared off-site from where served),51,2,51,0,51,fruit salad,,Multiple,,,,,
2012,5,California,Food,Campylobacter jejuni,,Confirmed,Unknown,12,0,12,0,12,,,,,,,,
2012,6,Tennessee,Food,Campylobacter unknown,,Suspected,"Restaurant - ""Fast-food""(drive up service or pay at counter)",15,0,15,0,15,"salad, unspecified",,Multiple,,,,,
2012,7,Minnesota,Food,Campylobacter jejuni,,Confirmed,Private home/residence,8,0,8,0,8,,,,,,,,
2012,8,Minnesota,Animal Contact,Campylobacter jejuni,,Confirmed,,2,0,2,0,2,,,,,,Other poultry,Turkey,
2012,8,Ohio,Food,Campylobacter unknown,,Suspected,Private home/residence,4,0,2,0,4,,,,,,,,
2012,6,Iowa,Food,Campylobacter jejuni,,Confirmed,Caterer (food prepared off-site from where served),3,1,3,0,3,,,,,,,,
2012,6,Pennsylvania,Person-to-person,Campylobacter unknown,,Confirmed,Child day care,3,1,3,0,3,,,,,,,,
2012,3,California,Food,Campylobacter jejuni,,Confirmed,,11,0,11,0,11,"chicken, other",,Chicken,,,,,
2012,8,Ohio,Food,Campylobacter jejuni,,Confirmed,Private home/residence,2,0,2,0,2,"milk, whole milk unpasteurized",,Dairy,,,,,
2012,8,Ohio,Food,Campylobacter unknown,,Suspected,Private home/residence,4,0,4,0,4,"milk, whole milk unpasteurized",,Dairy,,,,,
2012,8,Pennsylvania,Indeterminate/Other/Unknown,Campylobacter unknown,,Confirmed,,2,0,2,0,2,,,,,,,,
2012,5,Alaska,Animal Contact,Campylobacter jejuni,,Confirmed,,2,0,2,0,2,,,,,,Baby chick or duckling; Other poultry,"Chick, baby chick; Chicken",
